fill_level_grams_red,fill_level_grams_green,fill_level_grams_blue,vibration_index_red,vibration_index_green,vibration_index_blue,temperature_blue,final_weight_grams
436.6842222148251,0.0,366.0580455611859,125.92369545374903,6.868507947012112,237.6908560331562,21.836223263322783,34.644650053796866
431.6280849895065,0.0,356.45543769845216,134.91671586452054,11.00510071315098,238.32423979692985,21.47191642795749,34.92814723805111
426.8438218271398,0.0,347.9380836509547,127.1729355963854,9.58424645737182,242.305832344996,20.666675410284054,35.05210276851919
421.9420762319877,0.0,338.89464495202805,129.3428506595883,12.784695693542758,237.34033371214983,18.48496755296731,34.45146186641361
417.314513866973,0.0,329.7189404530277,122.2924962320112,13.448431460077302,235.67040286999375,19.14240472673633,36.04371410426703
412.0756690789153,0.0,320.6322027805066,128.52631408480332,12.246067909061123,241.8335055645576,19.94318535777136,34.93696417533872
407.1247292170652,0.0,311.972640805576,130.81217357653836,9.7310170105173,243.7649851889157,19.910932367427577,34.76065754489641
402.6424091357025,0.0,302.6905640276646,128.2945050216798,12.02533505004201,245.82305066148453,20.3321704953144,34.78282872187401
398.4558421091205,0.0,293.8590246336,119.3806844593088,9.229698409657807,240.7088248756544,21.88019605903732,35.62160253384424
393.4862235900774,0.0,285.11058686081753,131.31969770787526,11.271991978606266,235.01241546564663,18.53271880266214,35.6638188404893
388.9314375776606,792.173417635508,275.7565499860483,133.17680210577947,209.37639879079325,240.033116085528,20.52540288255605,34.812559295328136
384.1250678679689,784.504387750068,266.9321101021748,129.9547895725263,206.17125772185184,241.19687759678024,20.041525908497707,54.19704743984197
379.4832887883658,776.8009086426296,258.67416652077185,122.14729701795692,209.02272498101996,243.1557618984502,18.675117187323025,54.80307368648707
374.6646840025732,768.5924346370734,249.0936224489048,128.89927020203567,212.0981524860616,239.18080323793225,19.24876672416469,55.55868671021669
369.6613420935532,761.702911144073,239.71983033753156,129.29446710403286,206.298087859077,242.3704175335023,19.736777134360008,55.95399445315901
364.579773195697,754.0816079972839,229.8301520770654,136.10433111039825,206.67081855493944,244.5283753814504,18.175783867941547,54.195608740599
359.8403347715204,746.4179960210685,220.328682032382,124.6470380524112,201.0319652809008,250.60814308961432,21.10640143061328,55.747684163140136
354.9825281317607,737.9472984915694,211.32196646657488,133.21479676917514,209.293788031486,235.9686139022028,19.10354931822858,55.15207528174564
350.441739500423,729.2852727547527,201.52063382712572,128.93396149831167,208.11357250919764,240.97404539449792,20.867215651328262,57.60598855156722
346.03902030052024,721.4981349392219,192.0502337690991,130.24989358904938,208.8421193308667,237.1295389248834,20.401670525690005,54.549518747947694
341.3057861003728,714.2560444172882,182.6448190795976,124.39483285067412,205.0815587140773,239.98661178534667,21.35171093231822,55.66538188145229
336.29608488079714,706.5163916810784,172.89780088124223,128.27657432004946,211.5067255005388,234.164206723278,20.44453676205388,54.15860386952991
331.25772239960185,698.6404235486597,162.94220045720633,131.8507884368734,210.9788481218473,243.45454231613627,20.06348190450761,56.01568566459878
326.49039311640627,691.1433008213727,154.40376052343126,130.62445721715858,215.2909866592896,241.6854103451392,20.78710418888106,54.64234341038856
321.74466389071785,683.7675742330264,146.37821875051546,124.98757434961956,209.80763653978096,239.4393719652808,22.061926583540448,55.82519129220991
316.8058204358143,676.0292606248825,137.57652112017325,129.96162821023424,210.19149312282747,238.4866951094221,21.571092705031266,55.15475861061897
312.1651153201957,668.4304854587105,128.07834270713195,126.10588255563674,206.2313090413943,238.6970319744788,20.616001784192296,55.28050926428773
307.2615169856376,660.7022384596568,119.64296500599916,129.71993945684585,207.23503582447245,234.06673981162973,19.673048138200095,54.68673425400482
302.28489476330424,652.5964465440326,110.0339092675802,134.01384429888884,214.70467392551643,243.05273774335544,21.137907733769183,54.69586960790557
297.6527037499588,644.633919729854,101.5562503699992,123.41921241077968,209.0322385008108,239.8510801574489,21.9680431309635,55.23928536173101
291.923003831947,637.5262717059525,92.64276404556274,138.37262767851598,200.9928486179961,248.70135746525813,22.762806828698693,55.10624878359448
286.93668793633265,629.8813808610737,84.69754721445328,127.59923051973716,207.1080979506257,234.84264210185668,18.518726717967088,54.56366058957293
282.2777882216514,621.8642358034897,75.3896383616079,130.1021349480633,218.60400442404963,240.0041811524959,19.226751141434757,55.17846980739542
278.07261496385667,614.881467231997,65.5944146819151,126.69602120936946,201.2507832790786,236.3145175510541,19.42595304125318,56.41719775030943
273.1432268928898,606.5167161244159,56.63647528035384,128.26744810871742,210.36876730525816,234.46941931074844,19.10550295156443,54.8727273325632
268.63163312997926,599.4105062622986,46.756213546373495,122.88931250657645,199.6385704097636,250.32780490759453,20.577890308772343,54.31750454534407
263.9252990331749,591.5119465851419,39.39024891005205,130.12959243716233,209.344177517572,241.3854744825756,18.57618490385087,53.87923883970954
259.8563824554459,583.7647841279734,29.7093836112382,122.4572168122799,211.79662511190307,238.15820128615545,19.717394521101888,55.183455874292775
255.23769348050223,576.1736167385226,19.914042328133263,130.71945433960238,212.58302167033636,234.53348704025356,20.157218577809846,55.00613032507889
