fill_level_grams_red,fill_level_grams_green,fill_level_grams_blue,vibration_index_red,vibration_index_green,vibration_index_blue,temperature_blue,predicted_final_weight
0.0,390.46608741937,377.2243449424392,-19.644921351524147,211.1715780744492,26.145945331704127,34.553042855115066,22.545278004860442
0.0,374.6130249053722,374.11326905409487,-19.38578709014739,207.6453341610484,24.326212988286123,34.41103085943568,22.181037607876664
0.0,357.892704613633,370.2536857493494,-17.852440166349098,218.87105564575745,34.759890941445434,34.73472605662484,24.144198791388256
0.0,342.87228456006045,366.87240916777534,-17.614897685515587,212.97847529117607,29.153644612121884,33.842424256930954,23.54667575877734
800.0,327.7157887879582,363.1856231752668,-21.18670513324244,214.87948672266216,35.207867167354095,33.72304543248706,21.244592390098376
784.398327447167,312.8616052080223,359.51188812765787,205.9512686317983,210.85355416393784,36.61031370322928,33.0306666533568,33.68324635397695
766.7630376106817,297.4069341665028,356.4285370199383,218.96680365226425,205.501604303092,26.987373839194184,33.95227531999429,32.7477343942539
749.7591248591757,281.8638545153396,353.177657459862,217.1284595563952,205.7591904629712,27.51955867327416,34.294402451902805,32.68140761828578
733.1873785216458,266.0871906968481,350.32413958869193,218.5478360288569,213.16652281800407,19.47550638316316,35.188066369546924,32.450679627713065
716.7187872136838,250.8034611529417,346.53678460193856,215.97447622103667,207.1023405626765,33.28243920214814,34.400388898369705,33.42715858295742
700.0424750354485,235.85047063407703,343.1118431897803,219.91927377053264,208.38415100788265,27.036530450648208,35.51423636582326,32.82870010862975
683.8751892036721,221.9581685253701,339.1155430556447,214.9325400342301,203.92786041951013,35.2786483928301,34.64456414836883,33.360211358425886
667.8850015207665,206.4122644091893,335.5949086420888,218.56472201712305,205.5286281936547,29.49206128735099,34.82037034764007,33.2215466556256
651.7329510619503,190.7256283845778,331.820566854497,211.1995190321527,205.63929616621488,35.78093470445069,33.3786432344418,34.12676411316267
635.1806465049012,175.32135048038734,328.90261156543966,217.4224636056713,206.20515852479332,20.64894527224632,35.70822812428796,32.26750305767651
619.4133087788142,159.45424389573682,325.4653507753417,213.5599879824632,207.69382036324544,26.393937402738302,35.05427516193729,33.09813682439557
603.3990178027653,143.58318907013393,322.0009925313124,216.9198050447496,208.3808751363154,27.69246254229823,35.055868505558784,33.56628014658533
587.6080815639626,127.44577362871776,318.8533421906682,220.3208501556212,213.6659705983879,25.212821420509748,34.0438411712442,34.5661760493217
571.7610464855877,111.5489334556628,315.3658472245375,221.16683816469805,214.5176480489905,32.37141524763716,33.63619996433185,35.61161803427259
555.9895511388692,96.71745410943892,312.3165345008167,216.97230926312872,203.53955408770943,29.762246303132724,32.0020065775391,34.94777353910583
539.3702345301208,81.204937650067,308.96456018476835,221.20146750494743,212.70811348550487,31.92120805728937,34.45264192902452,35.26405259334711
523.2020196128265,65.55096698511598,305.6042894686366,217.53451572387115,208.8179374059236,30.224879637058617,33.506808099140926,35.07254866951434
507.4304402239505,49.71428905067978,302.2765409982615,208.4349819424375,208.0506358416924,29.53011090302841,34.3081511062956,34.20667469006685
